
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.48425115546459013, 0.04114078246324332, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8977984173739615, 0.6737799070982033, 0.22347606232249048, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.4870451572268527, 0.04114078246324332, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8988196000637971, 0.6772045199835449, 0.22347606232249048, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.48028582279445026, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8998195834549062, 0.6761247888020356, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.48319785244884295, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007995500907191, 0.679536831747706, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.4861175568731287, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9017599102207039, 0.6828995398558974, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.4890438256880419, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9017632818468083, 0.6862135451488262, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4824276007878654, 0.49197522664385457, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.901766573753478, 0.6894609719155199, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4896445811966952, 0.4909154746279916, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.902706452964225, 0.6894609719155199, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4896445811966952, 0.49386983259839706, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.902691173381606, 0.6926597723346885, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4896445811966952, 0.49682652944946437, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9017406492927542, 0.6957940609695705, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.49581333112135667, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9026793188907556, 0.6957940609695705, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.49878898088778384, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8930795465781264, 0.6681230822520215, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.501172036053136, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8941852006448375, 0.6715427164212362, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5035734003585883, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8952688516455445, 0.674915544231278, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5059918012015897, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.89539929033172, 0.6782420967571937, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5084257075951499, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.89539929033172, 0.645108536873432, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.510175444478622, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8964578282630087, 0.6490123034377552, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5119653267012702, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.891982056587888, 0.6565220678858269, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5138632377629954, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8931054828187893, 0.6601345620642085, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5157927231337022, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8942066226214981, 0.6636969112715909, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5177521807517972, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8952859286764564, 0.6672097073078413, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5197400531943542, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8963438442549176, 0.6706735383367386, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5217548266583439, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8964526958648288, 0.6740889887832354, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5237947836201804, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8974869267510707, 0.6774384839926609, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5258583957955616, 0.04648137450182962, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8985006926439072, 0.6807414611567184, 0.2271242360330234, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5158252602580223, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8994918978859348, 0.6839902431501881, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5181598378736214, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9004635579001526, 0.6871938359497434, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5205093906509576, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9004635579001526, 0.6541708775660945, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.4967075095683062, 0.5221843683609211, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9014157240145177, 0.6579635108907141, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5035420297019643, 0.520830653561242, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9023491394993493, 0.6579635108907141, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5196335530732459, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9032641824278304, 0.6579635108907141, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.521395018352028, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9032380515755041, 0.6617311035426703, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5231931960549701, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8987827120403822, 0.6689408954338335, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5250924562668243, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8997644738797902, 0.6724080219995875, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5270201886517857, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007269555202205, 0.6758256757891233, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5289748823978304, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007499025528614, 0.6791944861348431, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5309548327950674, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007499025528614, 0.6464787165713098, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5322763799135561, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9016921500228533, 0.6504062685819488, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5336463897350997, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9026159286766532, 0.6542746684851891, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5350627698438867, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9035216091702305, 0.6580847540460913, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5365234866557677, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9034905511372776, 0.6618373528334319, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5102597561386925, 0.5380263845817516, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.904378559707449, 0.6655154679840222, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5366354186833131, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9052491978809709, 0.6655154679840222, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5382042218241835, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9061028135627835, 0.6691531212649214, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5398110369512984, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9069397475272681, 0.6727357915385429, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5414540657179767, 0.05313697569848947, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9077603335677203, 0.6762642643630995, 0.2219651652358662, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5313783627453361, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9077603335677203, 0.6437678612803598, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5326341393950511, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9058155524683258, 0.6478595294184214, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5339420451211712, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9066559604099649, 0.6518333326289832, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.535299267924718, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9074799915808781, 0.6557455098016869, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5367036639670835, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9074799915808781, 0.6237085361031158, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5374782567570134, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.908287684961747, 0.6281672709511226, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5168459428111807, 0.5383216009276408, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9090796596153747, 0.6325544067149205, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5370565565798971, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9098562287603801, 0.6325544067149205, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5379895067721016, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9106176992284701, 0.6368836124964307, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5389856005419129, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9095377055106812, 0.6411429708228541, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5400420201192709, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9103043090770864, 0.6452983352498123, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5411558514303265, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
